,Unnamed: 0,commit,component_path,issue,LOC_change,is_test,parent,tag_commit,date_commit,tag_parent,module,fail_component,package,index_bug
1187,1187,f5788e8db9d9a590645234d8bd4b4b7226b719b3,src\org\apache\pig\builtin\RANDOM.java,4819,144,0,cb9fcce836b32e21351b3dd818976871dffe980e,release-0.16.0-rc0,2016-03-03 20:56:58,release-0.16.0-rc0,,org.apache.pig.builtin.RANDOM,org.apache.pig.builtin,1187
1188,1188,27b153dbd688d8328e00d2d4bead84f3c879b2ae,src\org\apache\pig\backend\hadoop\executionengine\tez\TezResourceManager.java,4833,34,0,f5788e8db9d9a590645234d8bd4b4b7226b719b3,release-0.16.0-rc0,2016-03-09 18:30:02,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezResourceManager,org.apache.pig.backend.hadoop.executionengine.tez,1188
1189,1189,5de019a0785911c2881dc816a2d616a10327938f,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POStore.java,4832,30,0,9562f478075624f15889f95b266296d6f607618e,release-0.16.0-rc0,2016-03-21 21:07:13,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1189
1190,1190,7a5da0b3fac0448344e0beab927a1d02c330e0f3,src\org\apache\pig\impl\PigContext.java,4845,323,0,6fdf6adff47509820a1fa26483ec308e577f5c04,release-0.16.0-rc0,2016-03-22 10:45:34,release-0.16.0-rc0,,org.apache.pig.impl.PigContext,org.apache.pig.impl,1190
1191,1191,aee44422b50c9a24b586f390382a7368e4589140,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\JobControlCompiler.java,4850,14,0,b7e6b31dab0ac8175fd860298d80037a54116be0,release-0.16.0-rc0,2016-03-26 05:51:19,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1191
1192,1192,4ea921e2e7f8a9d25829f0b63cbc0049fdd1c5db,src\org\apache\pig\newplan\logical\rules\TypeCastInserter.java,4851,329,0,889be94ea159316bd97cd4b2264d24d4055ec85e,release-0.16.0-rc0,2016-03-28 16:58:33,release-0.16.0-rc0,,org.apache.pig.newplan.logical.rules.TypeCastInserter,org.apache.pig.newplan.logical.rules,1192
1193,1193,970bf8cca3e80870e9bfe462d9bb783095817628,src\org\apache\pig\backend\hadoop\executionengine\tez\TezLauncher.java,4867,110,0,767b3ee2c6858465b599c298837dbfac2c4f5c80,release-0.16.0-rc0,2016-04-12 19:23:56,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezLauncher,org.apache.pig.backend.hadoop.executionengine.tez,1193
1194,1194,4cc26a5a7986362f93a34291ab78cced0def0adb,src\org\apache\pig\backend\hadoop\executionengine\tez\util\MRToTezHelper.java,4869,30,0,970bf8cca3e80870e9bfe462d9bb783095817628,release-0.16.0-rc0,2016-04-12 22:15:35,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.util.MRToTezHelper,org.apache.pig.backend.hadoop.executionengine.tez.util,1194
1195,1195,26b60197e1c5cb694c0485ea51d31ea0b391ef72,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\optimizer\TezOperDependencyParallelismEstimator.java,4868,80,0,4cc26a5a7986362f93a34291ab78cced0def0adb,release-0.16.0-rc0,2016-04-12 23:38:28,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer.TezOperDependencyParallelismEstimator,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer,1195
1196,1196,a2b66e74f25d2f69f589e40f609e3e5ae159ae0c,src\org\apache\pig\builtin\OrcStorage.java,4860,10,0,40300960d2edaa8097e551dd8692e29d6018ffc4,release-0.16.0-rc0,2016-04-18 17:09:05,release-0.16.0-rc0,,org.apache.pig.builtin.OrcStorage,org.apache.pig.builtin,1196
1197,1197,484fab7055ad867b8cf5b32d33a7e406fd2ffbf9,contrib\piggybank\java\src\test\java\org\apache\pig\piggybank\test\storage\TestLogFormatLoader.java,4877,10,0,a2b66e74f25d2f69f589e40f609e3e5ae159ae0c,release-0.16.0-rc0,2016-04-22 22:47:13,release-0.16.0-rc0,,org.apache.pig.piggybank.test.storage.TestLogFormatLoader,org.apache.pig.piggybank.test.storage,1197
1198,1198,9bbefce51afae9a56a7bf79a5dfd1a29efe8ba25,src\org\apache\pig\impl\util\SpillableMemoryManager.java,4878,78,0,484fab7055ad867b8cf5b32d33a7e406fd2ffbf9,release-0.16.0-rc0,2016-04-25 00:59:20,release-0.16.0-rc0,,org.apache.pig.impl.util.SpillableMemoryManager,org.apache.pig.impl.util,1198
1199,1199,0c92ba695d0d036d40f23b56780348742cabde72,src\org\apache\pig\scripting\js\JsFunction.java,4641,8,0,a612b3c842efaa7571534b219938c5f504d3093d,release-0.16.0-rc0,2016-04-25 20:21:47,release-0.16.0-rc0,,org.apache.pig.scripting.js.JsFunction,org.apache.pig.scripting.js,1199
1200,1200,4117369f359b7cbe9533f1d45e64f235fef1c612,src\org\apache\pig\impl\plan\NodeIdGenerator.java,4581,292,0,0c92ba695d0d036d40f23b56780348742cabde72,release-0.16.0-rc0,2016-04-25 21:02:50,release-0.16.0-rc0,,org.apache.pig.impl.plan.NodeIdGenerator,org.apache.pig.impl.plan,1200
1201,1201,c137c58ae1f9730234d90f4bea26ab356cf28303,src\org\apache\pig\backend\hadoop\executionengine\tez\TezResourceManager.java,4833,14,0,a802ad83abd2a9b751896392b5f256691187fa1d,release-0.16.0-rc0,2016-04-28 14:51:07,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezResourceManager,org.apache.pig.backend.hadoop.executionengine.tez,1201
1202,1202,0ed1e56cdc49580621444689f179cb1bb9cfc05f,src\org\apache\pig\parser\PigMacro.java,4888,20,0,ab9b141e9d24abd4c921bc999a758e4cfcad353b,release-0.16.0-rc0,2016-05-12 16:39:06,release-0.16.0-rc0,,org.apache.pig.parser.PigMacro,org.apache.pig.parser,1202
1203,1203,fbda3661b25d640233ff3ddcf0e69832170c11b4,src\org\apache\pig\parser\PigMacro.java,4880,55,0,8cc8c06ac886613f3c695209d92bf584576ad887,release-0.16.0-rc0,2016-05-12 16:46:27,release-0.16.0-rc0,,org.apache.pig.parser.PigMacro,org.apache.pig.parser,1203
1204,1204,9e644c5c0ea33265db7c2ec6c644a876772bb43e,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\MultiQueryOptimizer.java,4883,149,0,1b799daf2dea6343d7fb45881fc5a293ccdc5852,release-0.16.0-rc0,2016-05-13 17:41:49,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MultiQueryOptimizer,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1204
1205,1205,098447b41c85b7f0aa18d2e29c8145623644a710,src\org\apache\pig\backend\hadoop\executionengine\tez\runtime\PigProcessor.java,4895,36,0,9e644c5c0ea33265db7c2ec6c644a876772bb43e,release-0.16.0-rc0,2016-05-16 17:29:26,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.runtime.PigProcessor,org.apache.pig.backend.hadoop.executionengine.tez.runtime,1205
1206,1206,6e19aa5c51829f525149c5ef6de69395599deacb,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\PigSplit.java,4873,40,0,a58d3088c37a153fe565f0b9dd7cb208e6c5ac56,release-0.16.0-rc0,2016-05-17 19:48:52,release-0.16.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigSplit,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1206
1207,1207,ce1103d7de2170a1f6ec83d5a6b10fd13d309351,src\org\apache\pig\PigServer.java,4908,95,0,15016b75ff76d909b25f0b19bf8a7d5d36969801,release-0.17.0-rc0,2016-05-23 21:20:29,release-0.17.0-rc0,,org.apache.pig.PigServer,org.apache.pig,1207
1208,1208,3e10748fbcba054aac1ebcf2cf912b9d1364cc07,src\org\apache\pig\builtin\PigStorage.java,4909,10,0,ce1103d7de2170a1f6ec83d5a6b10fd13d309351,release-0.17.0-rc0,2016-05-24 13:21:00,release-0.17.0-rc0,,org.apache.pig.builtin.PigStorage,org.apache.pig.builtin,1208
1209,1209,ff2facf8a2ec778a54f3713fe90a14cc6d6c4da7,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\optimizer\TezOperDependencyParallelismEstimator.java,4902,10,0,3e10748fbcba054aac1ebcf2cf912b9d1364cc07,release-0.17.0-rc0,2016-05-24 18:11:35,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer.TezOperDependencyParallelismEstimator,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer,1209
1210,1210,4ed079f19ae54c6f7b29ce99fc0f099a79b65a2f,contrib\piggybank\java\src\main\java\org\apache\pig\piggybank\evaluation\util\apachelogparser\SearchEngineExtractor.java,3227,47,0,f25d3bd229984c72d05f352f014b762b34bfaa08,release-0.17.0-rc0,2016-05-31 06:36:51,release-0.17.0-rc0,,org.apache.pig.piggybank.evaluation.util.apachelogparser.SearchEngineExtractor,org.apache.pig.piggybank.evaluation.util.apachelogparser,1210
1211,1211,f8cb87f386f292e122f5ff8223f7299bb5a13ea2,src\org\apache\pig\backend\hadoop\executionengine\tez\TezDagBuilder.java,4786,15,0,4ed079f19ae54c6f7b29ce99fc0f099a79b65a2f,release-0.17.0-rc0,2016-05-31 19:47:20,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezDagBuilder,org.apache.pig.backend.hadoop.executionengine.tez,1211
1212,1212,e61d517e91c6c598c2e478f3541cdeecfe63b679,src\org\apache\pig\newplan\logical\relational\LogicalSchema.java,4734,185,0,f8cb87f386f292e122f5ff8223f7299bb5a13ea2,release-0.17.0-rc0,2016-05-31 19:49:00,release-0.17.0-rc0,,org.apache.pig.newplan.logical.relational.LogicalSchema,org.apache.pig.newplan.logical.relational,1212
1213,1213,606c92f4566dc0fbc41803087006b5f9024a5ba1,src\org\apache\pig\scripting\ScriptEngine.java,4908,69,0,e61d517e91c6c598c2e478f3541cdeecfe63b679,release-0.17.0-rc0,2016-05-31 19:58:21,release-0.17.0-rc0,,org.apache.pig.scripting.ScriptEngine,org.apache.pig.scripting,1213
1214,1214,a04272379bd9edab1afeeb1ca008bdceaee7f88d,src\org\apache\pig\data\utils\SedesHelper.java,4821,72,0,606c92f4566dc0fbc41803087006b5f9024a5ba1,release-0.17.0-rc0,2016-05-31 22:59:49,release-0.17.0-rc0,,org.apache.pig.data.utils.SedesHelper,org.apache.pig.data.utils,1214
1215,1215,e5d50c484e772c4cae16d8f790cbb406709b8497,src\org\apache\pig\Main.java,4916,28,0,11bb11dc552df7fed22708339892a9cf75aff07f,release-0.17.0-rc0,2016-06-06 22:13:29,release-0.17.0-rc0,,org.apache.pig.Main,org.apache.pig,1215
1216,1216,c34e2b546762c1f341b560ce6efe1d802c765095,src\org\apache\pig\backend\hadoop\executionengine\tez\TezSessionManager.java,4921,168,0,e5d50c484e772c4cae16d8f790cbb406709b8497,release-0.17.0-rc0,2016-06-08 09:24:21,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezSessionManager,org.apache.pig.backend.hadoop.executionengine.tez,1216
1217,1217,d4a9e6ae1ebcd1202c91ca27e07a37c6e1bc9269,src\org\apache\pig\newplan\logical\visitor\ForEachUserSchemaVisitor.java,2315,779,0,74ef405680e0c3f020fc199ffc0ae76c935252ee,release-0.17.0-rc0,2016-06-14 19:14:39,release-0.17.0-rc0,,org.apache.pig.newplan.logical.visitor.ForEachUserSchemaVisitor,org.apache.pig.newplan.logical.visitor,1217
1218,1218,3bb69a429dc03ed6bc93cea8c3813270398eed14,src\org\apache\pig\tools\parameters\PreprocessorContext.java,4896,259,0,d4a9e6ae1ebcd1202c91ca27e07a37c6e1bc9269,release-0.17.0-rc0,2016-06-15 19:20:30,release-0.17.0-rc0,,org.apache.pig.tools.parameters.PreprocessorContext,org.apache.pig.tools.parameters,1218
1219,1219,4bcad4bb2d34010c8c0f194f2722cbdf5903051b,src\org\apache\pig\parser\RegisterResolver.java,4949,116,0,86a0e1bd54869c00875eab13da2f9243cbe86a3f,release-0.17.0-rc0,2016-07-16 05:05:34,release-0.17.0-rc0,,org.apache.pig.parser.RegisterResolver,org.apache.pig.parser,1219
1220,1220,a15677d2c0119541e4bd736ee9e7dff094a9e364,contrib\piggybank\java\src\main\java\org\apache\pig\piggybank\evaluation\xml\XPath.java,4938,333,0,4bcad4bb2d34010c8c0f194f2722cbdf5903051b,release-0.17.0-rc0,2016-07-16 20:47:47,release-0.17.0-rc0,,org.apache.pig.piggybank.evaluation.xml.XPath,org.apache.pig.piggybank.evaluation.xml,1220
1221,1221,8783975d8aac49becf2604daf5a8d836b1a86554,src\org\apache\pig\Main.java,4950,55,0,053f1c3b0c9170be032f1ecddb1a3d9fb4d8bad7,release-0.17.0-rc0,2016-07-17 08:26:42,release-0.17.0-rc0,,org.apache.pig.Main,org.apache.pig,1221
1222,1222,d0ccdc3e6b8db158868860a3cc579c05e5c1eb42,src\org\apache\pig\newplan\FilterExtractor.java,4940,105,0,8783975d8aac49becf2604daf5a8d836b1a86554,release-0.17.0-rc0,2016-07-19 00:48:41,release-0.17.0-rc0,,org.apache.pig.newplan.FilterExtractor,org.apache.pig.newplan,1222
1223,1223,a4ee8e5d568c910fded13698c0c28a64ac46fd2e,src\org\apache\pig\PigConfiguration.java,4948,27,0,d0ccdc3e6b8db158868860a3cc579c05e5c1eb42,release-0.17.0-rc0,2016-07-19 01:26:27,release-0.17.0-rc0,,org.apache.pig.PigConfiguration,org.apache.pig,1223
1224,1224,d1ea940063270199e57c5efde9fbf76912773c7a,src\org\apache\pig\backend\hadoop\hbase\HBaseStorage.java,4947,20,0,a4ee8e5d568c910fded13698c0c28a64ac46fd2e,release-0.17.0-rc0,2016-07-21 20:37:43,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.hbase.HBaseStorage,org.apache.pig.backend.hadoop.hbase,1224
1225,1225,81f44dec928e9208449b707b246ef5d38ef6d88e,src\org\apache\pig\newplan\FilterExtractor.java,4953,95,0,d1ea940063270199e57c5efde9fbf76912773c7a,release-0.17.0-rc0,2016-07-22 05:13:04,release-0.17.0-rc0,,org.apache.pig.newplan.FilterExtractor,org.apache.pig.newplan,1225
1226,1226,02d09f2b2eeb596e1023b84ee23d3a65894fa257,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\MapReduceLauncher.java,4957,20,0,81f44dec928e9208449b707b246ef5d38ef6d88e,release-0.17.0-rc0,2016-07-25 19:32:55,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1226
1227,1227,3efe0295f50a5a1c8851584b50ef4f6db167bd97,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POReservoirSample.java,4960,55,0,161b49b4682e661850a949824958ba48d7defb69,release-0.17.0-rc0,2016-07-26 12:15:55,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1227
1228,1228,bd8a0cd07f51218af4e9294b208f4e264470297b,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POForEach.java,4961,45,0,3efe0295f50a5a1c8851584b50ef4f6db167bd97,release-0.17.0-rc0,2016-07-26 12:25:49,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1228
1229,1229,b844451831361ed8b56c663daa193bebeafa5290,src\org\apache\pig\backend\hadoop\executionengine\tez\TezLauncher.java,4935,10,0,bd8a0cd07f51218af4e9294b208f4e264470297b,release-0.17.0-rc0,2016-07-26 22:13:40,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezLauncher,org.apache.pig.backend.hadoop.executionengine.tez,1229
1230,1230,7065b849a8d4d67eb9f03340d1b8e0987197e476,src\org\apache\pig\newplan\logical\visitor\ForEachUserSchemaVisitor.java,4933,373,0,f6de191c2ec75a092bdeec500083665f3e401f03,release-0.17.0-rc0,2016-08-11 15:27:32,release-0.17.0-rc0,,org.apache.pig.newplan.logical.visitor.ForEachUserSchemaVisitor,org.apache.pig.newplan.logical.visitor,1230
1231,1231,dc54571be938015c2d1b00694c845101a8404127,shims\src\hadoop23\org\apache\pig\backend\hadoop23\PigJobControl.java,4967,65,0,2babe53b41bf374701851f53e97e27883a8b1bc9,release-0.17.0-rc0,2016-09-01 06:47:04,release-0.17.0-rc0,,org.apache.pig.backend.hadoop23.PigJobControl,org.apache.pig.backend.hadoop23,1231
1232,1232,236757798a94dbeec31985e4be29dea739b03574,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\expressionOperators\Divide.java,4973,68,0,dc54571be938015c2d1b00694c845101a8404127,release-0.17.0-rc0,2016-09-01 07:54:10,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.Divide,org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators,1232
1233,1233,1ea399f9f518693a466eb20fc94bd8f4091c3fa5,src\org\apache\pig\newplan\logical\expression\MapLookupExpression.java,4975,12,0,236757798a94dbeec31985e4be29dea739b03574,release-0.17.0-rc0,2016-09-01 17:02:15,release-0.17.0-rc0,,org.apache.pig.newplan.logical.expression.MapLookupExpression,org.apache.pig.newplan.logical.expression,1233
1234,1234,1a7ec792ecc7a471d154a9db2d2157bb6578c0fd,src\org\apache\pig\newplan\logical\visitor\LineageFindRelVisitor.java,4974,47,0,c59ec6aa7a461db9d9c520e644b101d399ab2775,release-0.17.0-rc0,2016-09-08 19:41:02,release-0.17.0-rc0,,org.apache.pig.newplan.logical.visitor.LineageFindRelVisitor,org.apache.pig.newplan.logical.visitor,1234
1235,1235,af584172cec9f680245a3da76b68b01a0393facb,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\PigHadoopLogger.java,5019,38,0,1a7ec792ecc7a471d154a9db2d2157bb6578c0fd,release-0.17.0-rc0,2016-09-12 17:22:46,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigHadoopLogger,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1235
1236,1236,308673a782c86cd4bffa330b51e9b8f26a624536,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\TezCompiler.java,5031,7,0,a5c826ce1db50e51db35856ea59b3d86de563c0b,release-0.17.0-rc0,2016-09-13 21:32:43,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.TezCompiler,org.apache.pig.backend.hadoop.executionengine.tez.plan,1236
1237,1237,19c9d91aa66d3b3d102dbf44437958f5b7957098,src\org\apache\pig\tools\pigstats\tez\TezVertexStats.java,5032,199,0,308673a782c86cd4bffa330b51e9b8f26a624536,release-0.17.0-rc0,2016-09-14 20:28:40,release-0.17.0-rc0,,org.apache.pig.tools.pigstats.tez.TezVertexStats,org.apache.pig.tools.pigstats.tez,1237
1238,1238,9cee90473788376e1b9f677420d15945e9f6944d,src\org\apache\pig\backend\hadoop\executionengine\tez\TezLauncher.java,5035,10,0,19c9d91aa66d3b3d102dbf44437958f5b7957098,release-0.17.0-rc0,2016-09-30 16:24:13,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezLauncher,org.apache.pig.backend.hadoop.executionengine.tez,1238
1239,1239,b37a9e68b3125f6e3c05aa1ee3427d5466ee99f5,src\org\apache\pig\impl\streaming\ExecutableManager.java,4976,275,0,02bf5496304fd1d63ac2885cc4a35c43e25596a3,release-0.17.0-rc0,2016-10-04 17:50:53,release-0.17.0-rc0,,org.apache.pig.impl.streaming.ExecutableManager,org.apache.pig.impl.streaming,1239
1240,1240,b47249340f8410172ec2c7db5c12f762ad92d36d,src\org\apache\pig\newplan\logical\visitor\ForEachUserSchemaVisitor.java,3087,50,0,b37a9e68b3125f6e3c05aa1ee3427d5466ee99f5,release-0.17.0-rc0,2016-10-06 19:10:11,release-0.17.0-rc0,,org.apache.pig.newplan.logical.visitor.ForEachUserSchemaVisitor,org.apache.pig.newplan.logical.visitor,1240
1241,1241,c3a523ab12f1451a416a5243f66636e5bb30d3e3,src\org\apache\pig\pen\LocalMapReduceSimulator.java,5040,193,0,0aef0f6b86661dcc64b34efe127760a2150a3419,release-0.17.0-rc0,2016-10-17 15:17:17,release-0.17.0-rc0,,org.apache.pig.pen.LocalMapReduceSimulator,org.apache.pig.pen,1241
1242,1242,d7a8a2bd153eea4323d2fd186ac7aa38d4cc684d,src\org\apache\pig\backend\hadoop\executionengine\tez\runtime\HashValuePartitioner.java,5041,245,0,c3a523ab12f1451a416a5243f66636e5bb30d3e3,release-0.17.0-rc0,2016-10-17 15:22:57,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.runtime.HashValuePartitioner,org.apache.pig.backend.hadoop.executionengine.tez.runtime,1242
1243,1243,ded586162c052e2fb352bfa9e3a80b90f3eca46f,contrib\piggybank\java\src\main\java\org\apache\pig\piggybank\storage\CSVExcelStorage.java,5045,10,0,e043d33b08601654023edb0c1456b7e4cbca0d94,release-0.17.0-rc0,2016-10-22 00:27:46,release-0.17.0-rc0,,org.apache.pig.piggybank.storage.CSVExcelStorage,org.apache.pig.piggybank.storage,1243
1244,1244,541fb10cf28a00634b65829df14bb2ce580bbdf0,src\org\apache\pig\parser\LogicalPlanBuilder.java,4798,60,0,e9bece6887cdf34115e313cd894d3a68ee261d85,release-0.17.0-rc0,2016-10-27 20:18:02,release-0.17.0-rc0,,org.apache.pig.parser.LogicalPlanBuilder,org.apache.pig.parser,1244
1245,1245,a659ca9f7c821c354bba6935e32843d450901322,src\org\apache\pig\backend\hadoop\datastorage\ConfigurationUtil.java,4934,52,0,541fb10cf28a00634b65829df14bb2ce580bbdf0,release-0.17.0-rc0,2016-10-27 20:24:40,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.datastorage.ConfigurationUtil,org.apache.pig.backend.hadoop.datastorage,1245
1246,1246,3fdc842b63fd4e99ed8d3b343666e32005c6c8d6,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\optimizer\MultiQueryOptimizerTez.java,5033,50,0,ddd85516144451f036659049be7dd30f99e3f6e2,release-0.17.0-rc0,2016-10-31 15:55:56,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer.MultiQueryOptimizerTez,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer,1246
1247,1247,9f9885779ed0261a58747d323c504ac4d4bedc7a,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POForEach.java,5048,14,0,27a7a0c6311ef0a3c6c9712b96df2c3e95c77735,release-0.17.0-rc0,2016-11-09 18:00:18,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1247
1248,1248,f884d3f69f292113d87efe1a5d2fa8ad991d776c,src\org\apache\pig\newplan\logical\rules\AddForEach.java,5055,8,0,e3e3b633685a4e060530b51ca54f62355c599ae7,release-0.17.0-rc0,2016-11-10 18:05:16,release-0.17.0-rc0,,org.apache.pig.newplan.logical.rules.AddForEach,org.apache.pig.newplan.logical.rules,1248
1249,1249,d4843c45adec2fc6684aa6bf821bd8ac2592dd79,src\org\apache\pig\impl\util\avro\AvroStorageDataConversionUtilities.java,5056,12,0,f884d3f69f292113d87efe1a5d2fa8ad991d776c,release-0.17.0-rc0,2016-11-10 23:14:52,release-0.17.0-rc0,,org.apache.pig.impl.util.avro.AvroStorageDataConversionUtilities,org.apache.pig.impl.util.avro,1249
1250,1250,347117161ac1fa974722ec77c3c277d31fa94f15,src\org\apache\pig\newplan\logical\visitor\UnionOnSchemaSetter.java,5067,89,0,0eeec7258be5fb5233545ccde2c1dc0befa0b836,release-0.17.0-rc0,2016-12-02 15:53:19,release-0.17.0-rc0,,org.apache.pig.newplan.logical.visitor.UnionOnSchemaSetter,org.apache.pig.newplan.logical.visitor,1250
1251,1251,3adf82bbd8d6c324e5a09554f5064c316af071a3,contrib\piggybank\java\src\test\java\org\apache\pig\piggybank\test\storage\TestMultiStorage.java,3891,510,0,347117161ac1fa974722ec77c3c277d31fa94f15,release-0.17.0-rc0,2016-12-02 17:26:56,release-0.17.0-rc0,,org.apache.pig.piggybank.test.storage.TestMultiStorage,org.apache.pig.piggybank.test.storage,1251
1252,1252,d9703c9e153e217ae46b8c2c2ab73126ac6310a7,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\MRCompiler.java,3417,12,0,d2de56aad939c7c77324066a6f29cc211e29a077,release-0.17.0-rc0,2016-12-19 20:15:13,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRCompiler,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1252
1253,1253,0a4484be7fc335362c462b97808627afadf07fa2,src\org\apache\pig\tools\parameters\PreprocessorContext.java,4897,370,0,edca45680842faf8772ea36877252d68994e1dee,release-0.17.0-rc0,2017-01-10 21:13:34,release-0.17.0-rc0,,org.apache.pig.tools.parameters.PreprocessorContext,org.apache.pig.tools.parameters,1253
1254,1254,792f2ec1f63ba774258279cdb63c0ed9e9d24905,src\org\apache\pig\backend\hadoop\executionengine\tez\TezDagBuilder.java,5043,363,0,0a4484be7fc335362c462b97808627afadf07fa2,release-0.17.0-rc0,2017-01-11 15:42:56,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezDagBuilder,org.apache.pig.backend.hadoop.executionengine.tez,1254
1255,1255,dd7b788b6e6375e3cca820f95ef842d29c2de181,src\org\apache\pig\backend\hadoop\executionengine\tez\runtime\HashValuePartitioner.java,5088,36,0,792f2ec1f63ba774258279cdb63c0ed9e9d24905,release-0.17.0-rc0,2017-01-12 00:08:17,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.runtime.HashValuePartitioner,org.apache.pig.backend.hadoop.executionengine.tez.runtime,1255
1256,1256,93221d9d3886bafdee85f0dcd849712635e439ba,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\optimizer\UnionOptimizer.java,5078,185,0,3ff42017229f81fe6b54d8d44e606863f6f59e3a,release-0.17.0-rc0,2017-01-17 17:43:00,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer.UnionOptimizer,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer,1256
1257,1257,b8edc2f6494a64d064e7c4e262c5080ff5ca36d9,src\org\apache\pig\backend\hadoop\executionengine\tez\TezResourceManager.java,4918,8,0,93221d9d3886bafdee85f0dcd849712635e439ba,release-0.17.0-rc0,2017-01-18 00:11:43,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.TezResourceManager,org.apache.pig.backend.hadoop.executionengine.tez,1257
1258,1258,d8d3855a6eb1c518a7e69c09b9e2c1f0f5ecc286,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\operator\POShuffleTezLoad.java,5083,765,0,b8edc2f6494a64d064e7c4e262c5080ff5ca36d9,release-0.17.0-rc0,2017-01-18 13:37:56,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.operator.POShuffleTezLoad,org.apache.pig.backend.hadoop.executionengine.tez.plan.operator,1258
